Phase,Week,Date,Platform,Content Type,Post / Idea
PHASE 1: THE ORIGIN,Week 1,Feb 22,Twitter/X,Text,"I spent months building an AI-powered calorie tracking app. Today I'm sharing the journey publicly. Every win, every failure, every $0 revenue update. Day 1. #buildinpublic"
PHASE 1: THE ORIGIN,Week 1,Feb 23,Twitter/X,Text,"I tried MyFitnessPal, Lose It, Cronometer, and FatSecret. None of them could understand 'one plate chicken machboos with raita.' So I built my own. Meet TrackKcal."
PHASE 1: THE ORIGIN,Week 1,Feb 24,Twitter/X,Text,"The tech stack behind TrackKcal: React Native + Expo, Supabase, GPT-4o-mini for food analysis, TypeScript everything. Total monthly cost to run: ~$12. #buildinpublic #indiehacker"
PHASE 1: THE ORIGIN,Week 1,Feb 25,Twitter/X,Text,"Hot take: calorie tracking apps shouldn't need you to scroll through 47 search results to log 'eggs on toast.' You should just type it and be done. That's what TrackKcal does."
PHASE 1: THE ORIGIN,Week 1,Feb 26,Twitter/X,Text,"Day 5: Revenue: $0. Users: 0. Lines of code: 24,000+. Sleep last night: 4 hours. Would I do it again? Absolutely. #buildinpublic"
PHASE 1: THE ORIGIN,Week 1,Feb 27,Twitter/X,Poll,"What's the most annoying thing about calorie tracking? A) Too many taps to log food B) Can't find local foods C) Inaccurate portions D) Forgetting to log"
PHASE 1: THE ORIGIN,Week 1,Feb 28,Twitter/X,Text,"Here's something wild — the UAE fitness app market is worth $90.8M and growing at 14.1% per year. Yet there isn't a single nutrition app built specifically for Middle Eastern food. That's the gap I'm filling. #madeindubai"
PHASE 1: THE ORIGIN,Week 1,Feb 23,TikTok,Video,"'I built an app because calorie trackers can't understand my food' — Face to camera, show typing 'chicken shawarma with garlic sauce and pickles' into TrackKcal, show the instant calorie breakdown. 15-30 seconds."
PHASE 1: THE ORIGIN,Week 1,Feb 25,TikTok,Video,"'Day 1 of building in public' — Quick montage: your desk, code on screen, app running on phone, you explaining in 15 seconds what TrackKcal does."
PHASE 1: THE ORIGIN,Week 1,Feb 27,TikTok,Video,"'How many calories in karak tea?' — Film making karak tea (or buying one), type it into the app, reveal the calories. People are CURIOUS about this."
PHASE 1: THE ORIGIN,Week 1,Feb 23,Instagram,Reel,Same as TikTok #1 — cross-post the shawarma calorie reveal video
PHASE 1: THE ORIGIN,Week 1,Feb 25,Instagram,Carousel (5 slides),"'Why I'm building TrackKcal' — Slide 1: The problem. Slide 2: What I tried. Slide 3: What was missing. Slide 4: My solution. Slide 5: 'Follow the journey @trackkcal'"
PHASE 1: THE ORIGIN,Week 1,Feb 27,Instagram,Story series,"Behind the scenes — screenshot of your code editor, screenshot of the app, 'ask me anything' sticker"
PHASE 1: THE ORIGIN,Week 1,Feb 24,LinkedIn,Long post,"'I'm building a startup in public. No VC funding, no team, no MBA. Just a developer who got frustrated that no calorie tracking app understands Middle Eastern food. Here's what I'm learning about building a product from scratch in the UAE...' (200-300 words)"
PHASE 1: THE ORIGIN,Week 1,Feb 27,LinkedIn,Text + stat,"'Interesting stat: the UAE fitness app market is projected to reach $264.6M by 2033. But here's what most people miss — 3 in 4 UAE residents follow social media influencers, and nearly a third follow health/fitness creators. The distribution channel is already built. The product just needs to be right.'"
PHASE 1: THE ORIGIN,Week 1,Feb 26,Medium,Article,"'Why I'm Building an AI Calorie Tracker for the Middle East' — 800-1000 words. Cover: the problem (Western food databases don't work for local food), the solution (AI that understands any food description), the market opportunity, your journey so far. End with waitlist CTA."
PHASE 1: THE ORIGIN,Week 2,Mar 1,Twitter/X,Text,"Week 1 recap of building TrackKcal in public: 0 users, 0 revenue, but [X] waitlist signups and [X] followers. Posting every day is hard. But showing up is the whole game. #buildinpublic"
PHASE 1: THE ORIGIN,Week 2,Mar 2,Twitter/X,Text + screen recording,"One feature I'm proud of: voice logging. You literally say 'I had two eggs, toast with butter, and a cup of coffee' and the AI breaks down every calorie and macro. No scrolling. No searching. Just talk."
PHASE 1: THE ORIGIN,Week 2,Mar 3,Twitter/X,Text,"Controversial opinion: MyFitnessPal has 200 million users and still thinks 'biryani' is one food. There are 15+ types of biryani. Hyderabadi biryani has different calories than Lucknowi. This is the problem I'm solving."
PHASE 1: THE ORIGIN,Week 2,Mar 4,Twitter/X,Text,"Actual conversation with my AI calorie tracker: Me: 'half a plate of lamb ouzi with yogurt on the side' AI: 680 cal, 42g protein, 38g fat, 45g carbs. Try doing that with a barcode scanner."
PHASE 1: THE ORIGIN,Week 2,Mar 5,Twitter/X,Text,"Today I built local food caching — when you log a meal, TrackKcal remembers it. So next time you type 'my usual breakfast,' it loads in 1.2 seconds instead of calling the AI. Small wins. #buildinpublic"
PHASE 1: THE ORIGIN,Week 2,Mar 6,Twitter/X,Text,"What I wish someone told me before building an app: 1. The coding is 30% of the work 2. App Store screenshots take longer than you think 3. Marketing starts before you launch 4. You will rewrite the same feature 3 times 5. Coffee is a business expense"
PHASE 1: THE ORIGIN,Week 2,Mar 7,Twitter/X,Text + screenshot,"Sneak peek at the TrackKcal dashboard — daily calories, protein, carbs, fat, all tracked with one text or voice input. No barcode needed. Launching soon."
PHASE 1: THE ORIGIN,Week 2,Mar 1,TikTok,Video,"'Calorie reveal: Al Baik' — 'Let's see how many calories are in an Al Baik meal.' Type 'Al Baik 4-piece chicken meal with garlic sauce and fries' → show breakdown. People will share this."
PHASE 1: THE ORIGIN,Week 2,Mar 3,TikTok,Video,"'Voice logging demo' — Record yourself saying 'I had a chicken shawarma wrap, hummus, and a Pepsi' → show the app processing → calorie result. Satisfying to watch."
PHASE 1: THE ORIGIN,Week 2,Mar 5,TikTok,Video,"'I quit [my situation] to build an app' — Quick storytelling: what you were doing before, the frustration, the decision, show the app. Hook: 'I couldn't find a single calorie tracker that understood my food.'"
PHASE 1: THE ORIGIN,Week 2,Mar 7,TikTok,Video,"'How many calories in a Dubai brunch?' — Estimate a typical Dubai Friday brunch plate: eggs benedict, salmon, pastries, juice. Type it all in, reveal the damage. Relatable + shocking number = views."
PHASE 1: THE ORIGIN,Week 2,Mar 1,Instagram,Reel,Cross-post the Al Baik calorie reveal from TikTok
PHASE 1: THE ORIGIN,Week 2,Mar 3,Instagram,Static post,"Clean screenshot of the app dashboard with caption: 'This is TrackKcal. Type any meal → instant calorie breakdown. No scanning. No searching. Just AI that understands your food. Launching soon — link in bio for the waitlist.'"
PHASE 1: THE ORIGIN,Week 2,Mar 5,Instagram,Reel,Cross-post voice logging demo from TikTok
PHASE 1: THE ORIGIN,Week 2,Mar 7,Instagram,Story,"'This or That' series — 'Which has more calories?' Shawarma vs Falafel wrap. Let people guess, reveal with the app."
PHASE 1: THE ORIGIN,Week 2,Mar 3,LinkedIn,Text,"Most calorie tracking apps are built on the USDA food database — a dataset of American foods. If you type 'machboos' into MyFitnessPal, you'll get wildly inaccurate results (if any). This is the core problem TrackKcal solves. We use AI to understand food descriptions in context — cuisine, portion sizes, cooking methods. It's a fundamentally different approach."
PHASE 1: THE ORIGIN,Week 2,Mar 6,LinkedIn,Text,"Week 2 of building in public. Honest numbers: [X] waitlist signups, [X] social media followers, $0 revenue. What I've learned: consistency beats virality. Every single person who signs up for the waitlist is someone who believes in what you're building before it even exists. That's powerful."
PHASE 1: THE ORIGIN,Week 2,Mar 4,Medium,Article,"'How I Built an AI Food Analyzer Using GPT-4o-mini and React Native' — Technical article. Walk through: how the AI prompt works, how you handle ambiguous food descriptions, accuracy challenges, local food caching. Great for dev community + IndieHackers cross-post."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 8,Twitter/X,Thread,"The actual calories in 10 popular UAE meals (verified with AI): 1. Chicken Shawarma wrap: 480 cal 2. Lamb Machboos: 720 cal 3. Karak Tea (sweet): 180 cal 4. Manoushe zaatar: 350 cal 5. Falafel sandwich: 520 cal [continue with 5 more]"
PHASE 2: BUILD MOMENTUM,Week 3,Mar 9,Twitter/X,Text,"Someone asked me 'why not just use ChatGPT to count calories?' Three reasons: 1. ChatGPT doesn't remember your daily totals 2. It can't track your macros over time 3. It has no idea what you ate yesterday. TrackKcal does all three."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 10,Twitter/X,Text,"Bug fix diary: spent 2 hours debugging why voice logging wasn't working on Android. The fix? One missing permission in the manifest. Two hours for one line. This is app development. #buildinpublic"
PHASE 2: BUILD MOMENTUM,Week 3,Mar 11,Twitter/X,Poll,"Quick poll: would you pay AED 7.50/month (~$2) for unlimited AI calorie tracking with voice input, macro tracking, weight trends, and an AI nutrition coach? That's less than a karak tea."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 12,Twitter/X,Text + screenshot,"Here's what the TrackKcal AI coach looks like. You ask it anything about your nutrition and it gives you personalized advice based on YOUR actual food log. Not generic 'eat more vegetables' advice."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 13,Twitter/X,Text,"App Store screenshot design tip nobody tells you: use REAL food from YOUR target market in the screenshots. I'm using shawarma, machboos, and karak tea — not stock photos of avocado toast. Know your audience. #indiehacker"
PHASE 2: BUILD MOMENTUM,Week 3,Mar 14,Twitter/X,Text,"Two weeks of building in public. My DMs are starting to fill up with 'when does this launch?' Best feeling as a founder. Soon. Very soon."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 8,TikTok,Video,"'Calorie reveal: your favorite coffee order' — Starbucks/Tim Hortons UAE order. 'Iced caramel macchiato grande with oat milk' → type it → 350 cal. 'Your just a coffee is a meal.'"
PHASE 2: BUILD MOMENTUM,Week 3,Mar 10,TikTok,Video,"'I built an AI that roasts your diet' — Show the AI coach feature giving honest feedback on a day of eating. Funny + useful."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 12,TikTok,Video,"'How many calories did I eat today?' — Film your whole day of eating (quick cuts of each meal), log each one in the app in real-time, show the total at end of day."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 14,TikTok,Video,"'The #1 reason calorie trackers fail' — Face to camera: 'It's not motivation. It's that logging takes too long. What if it took 3 seconds?' → Demo the app."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 9,Instagram,Carousel,"'UAE Meal Calorie Guide' — 8 slides, each with a popular UAE meal and its calorie count. Branded with TrackKcal logo. Saveable + shareable content."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 11,Instagram,Reel,Cross-post 'calories in your coffee order' from TikTok
PHASE 2: BUILD MOMENTUM,Week 3,Mar 13,Instagram,Story series,"'Ask Me Anything' about the app — use question sticker, answer questions about features, launch date, pricing"
PHASE 2: BUILD MOMENTUM,Week 3,Mar 9,LinkedIn,Text,"I chose to build TrackKcal with React Native + Expo instead of going native. Here's why: one codebase, 90% code sharing between iOS and Android, faster iteration. For a solo founder, this was the right call. The 10% of platform-specific quirks I deal with is worth the 50% time saving."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 11,LinkedIn,Text,"The UAE health and wellness market is booming. But here's what I've noticed: most apps in this space are imports — built in Silicon Valley, adapted for the region as an afterthought. There's an opportunity to build products that are local-first, not local-adapted."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 13,LinkedIn,Text,"Founder lesson: I spent a week perfecting a feature nobody asked for. Then I showed a 30-second voice logging demo on TikTok and got more engagement than anything else. Build what excites people, not what excites your inner engineer."
PHASE 2: BUILD MOMENTUM,Week 3,Mar 11,Medium,Article,"'The Real Calories in 20 Popular UAE Meals — An AI-Verified Guide' — List-style article. Each meal with calorie count, macro breakdown, and a tip. SEO gold for searches like 'shawarma calories' and 'machboos nutrition.' Link to app waitlist at the bottom."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 15,Twitter/X,Text,"Milestone: [X] people on the TrackKcal waitlist. Every single one of you is going to get early access before anyone else. Thank you for believing in this before it's even out. #buildinpublic"
PHASE 2: BUILD MOMENTUM,Week 4,Mar 16,Twitter/X,Text + screenshot,"Feature I almost cut but kept: weight tracking with trend lines. It shows you whether you're actually losing/gaining over time, not just day-to-day fluctuations. The graph is simple but the insight is everything."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 17,Twitter/X,Text,"I just submitted TrackKcal to the App Store for review. Now we wait. The most nerve-wracking part of the entire journey. Will update when I hear back. #buildinpublic"
PHASE 2: BUILD MOMENTUM,Week 4,Mar 18,Twitter/X,Text,"The AI behind TrackKcal doesn't just count calories — it understands context. 'A large plate of rice' vs 'a small bowl of rice.' 'Fried chicken' vs 'grilled chicken.' Context matters when accuracy matters."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 19,Twitter/X,Text,"Rejected by the App Store. Reason: [whatever it is]. Fixing it now. This is part of the process. Every app you use went through this. #buildinpublic OR Approved on the first try! Launch day is [date]."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 20,Twitter/X,Text,"Things that cost AED 7.50 in Dubai: 1 karak tea, half a parking hour, 0.5 km in a taxi, OR an entire month of AI-powered calorie tracking with unlimited meal logging, macro tracking, weight trends, and a personal nutrition coach."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 21,Twitter/X,Text,"TrackKcal launches in [X] days. First 100 people get 1 month of Premium free. Link in bio to join the waitlist and be first."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 15,TikTok,Video,"'Calorie reveal: full day of eating in Dubai' — Film breakfast (eggs + toast), lunch (shawarma), dinner (grilled chicken + rice), snacks. Log everything. Show daily total. Relatable daily content."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 17,TikTok,Video,"'I just submitted my app to the App Store' — Emotional/real moment. Show the submission screen. Talk about the journey. 'Months of work, one submit button.'"
PHASE 2: BUILD MOMENTUM,Week 4,Mar 19,TikTok,Video,"'Rating my friends' meals by calories' — Get 3-4 friends to show you what they ate today. Analyze each with the app. React to the numbers. Fun group content."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 21,TikTok,Video,"'TrackKcal launches in [X] days — here's everything it does' — 45 second full walkthrough: type a meal → AI analysis → daily dashboard → weight tracker → AI coach. Fast cuts, upbeat music."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 15,Instagram,Reel,Cross-post 'full day of eating in Dubai' from TikTok
PHASE 2: BUILD MOMENTUM,Week 4,Mar 17,Instagram,Static post,"Screenshot of App Store submission with caption about the journey. Raw, honest, emotional."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 19,Instagram,Reel,"'Rating my friends' meals by calories' (cross-post from TikTok)"
PHASE 2: BUILD MOMENTUM,Week 4,Mar 21,Instagram,Carousel,"'TrackKcal is launching soon — here's what you get' — Feature breakdown carousel. 6 slides, one feature per slide. Last slide: 'Join the waitlist. Link in bio.'"
PHASE 2: BUILD MOMENTUM,Week 4,Mar 17,LinkedIn,Text,"Today I submitted my first app to the App Store. It took [X] months of solo development, [X] cups of coffee, and one very persistent belief: that the UAE market deserves a nutrition app that actually understands its food. Whatever happens with the review — this has already been worth it."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 20,LinkedIn,Text,"Pricing lesson from building TrackKcal: I priced the premium tier at AED 7.50/month (annual). Not because of cost analysis or competitor benchmarking. Because I asked myself: 'Would I pay this?' And the answer was an easy yes. Sometimes the right price is the one that removes all friction for the user."
PHASE 2: BUILD MOMENTUM,Week 4,Mar 18,Medium,Article,"'What I Learned Submitting My First App to the App Store as a Solo Developer' — The whole process: Apple guidelines, screenshots, metadata, the review wait. Practical guide for other indie devs."
PHASE 3: LAUNCH WEEK,Week 5,Mar 22,Twitter/X,Text,"48 hours until TrackKcal goes live. Here's what's inside: AI calorie analysis from text or voice, macro tracking, weight trends with insights, AI nutrition coach, Apple Health sync. First 100 downloads get a free month of Premium."
PHASE 3: LAUNCH WEEK,Week 5,Mar 23,Twitter/X,Text,"Tomorrow. Can't sleep. TrackKcal launches tomorrow. I've been building this for months and I still can't believe it's actually happening. #buildinpublic"
PHASE 3: LAUNCH WEEK,Week 5,Mar 22,Instagram,Story,Countdown sticker: 'TrackKcal launches in 2 days!'
PHASE 3: LAUNCH WEEK,Week 5,Mar 23,Instagram,Story,"'Tomorrow!' with screenshot of the app ready on your phone"
PHASE 3: LAUNCH WEEK,Week 5,Mar 23,TikTok,Video,"'I'm launching my app tomorrow' — Raw, unedited, face to camera. Talk about how you feel. Authentic > polished."
PHASE 3: LAUNCH WEEK,Week 5,Mar 24,Twitter/X,Launch thread,"LAUNCH DAY — After [X] months of building in public, TrackKcal is LIVE. An AI-powered calorie tracker built for people who eat real food. Here's the journey and what you get: [10-tweet thread covering the story, features, and download link]"
PHASE 3: LAUNCH WEEK,Week 5,Mar 24,Instagram,Reel,"LAUNCH DAY — 60-second app walkthrough with upbeat music. Caption: 'TrackKcal is LIVE. AI-powered calorie tracking that actually understands your food. Link in bio.'"
PHASE 3: LAUNCH WEEK,Week 5,Mar 24,TikTok,Video,"LAUNCH DAY — 'My app just went live on the App Store' — Film the moment you see it go live. Show it on your phone. Demo one meal. 'Go download it, link in bio.'"
PHASE 3: LAUNCH WEEK,Week 5,Mar 24,LinkedIn,Long post,"LAUNCH DAY — 'Today I launched TrackKcal — an AI-powered nutrition tracking app built specifically for the Middle East market. Here's why I built it, what makes it different, and what I've learned building in public as a solo founder...' (300-400 words)"
PHASE 3: LAUNCH WEEK,Week 5,Mar 24,Medium,Article,"LAUNCH DAY — 'I Just Launched My First App — Here's Everything That Happened' — Real-time launch diary format. What you did, the numbers coming in, the emotions."
PHASE 3: LAUNCH WEEK,Week 5,Mar 24,Twitter/X,Text,LAUNCH DAY (afternoon) — '3 hours since launch: [X] downloads, [X] signups. This is real. Thank you to everyone who's been following this journey. #buildinpublic'
PHASE 3: LAUNCH WEEK,Week 5,Mar 24,Twitter/X,Text,"LAUNCH DAY (evening) — End of day stats: '[X] downloads, [X] Premium signups, [X] Product Hunt upvotes. Day 1 of the rest of the journey.'"
PHASE 3: LAUNCH WEEK,Week 5,Mar 25,Twitter/X,Text,"Day 2 post-launch. [X] total downloads. The reviews are starting to come in and I'm reading every single one. Here are my favorites so far..."
PHASE 3: LAUNCH WEEK,Week 5,Mar 25,TikTok,Video,"'I got my first app reviews' — Read them on camera. React to the good ones and the constructive ones. Genuine."
