Phase,Week,Date,Platform,Content Type,Post / Idea
PHASE 3: LAUNCH WEEK,Week 5,Mar 26,Twitter/X,Text,"The most common feedback so far: '[specific feedback].' Already working on fixing/adding it. This is why building in public matters — your users tell you exactly what they need."
PHASE 3: LAUNCH WEEK,Week 5,Mar 26,Instagram,Carousel,"'Launch week by the numbers' — Day by day stats, screenshots of nice reviews, download milestones."
PHASE 3: LAUNCH WEEK,Week 5,Mar 27,Twitter/X,Text,"Feature request I'm seeing a lot: [X]. Already building it. When you launch fast, you learn fast. #buildinpublic"
PHASE 3: LAUNCH WEEK,Week 5,Mar 27,LinkedIn,Text,"One week after launching TrackKcal. Here are the honest numbers, what worked, what didn't, and what's next."
PHASE 3: LAUNCH WEEK,Week 5,Mar 28,Twitter/X,Text,"Week 1 recap: [X] downloads, [X] premium conversions, [X]% Day-7 retention. Breakdown of what drove the downloads: [organic/PH/social/referral split]."
PHASE 3: LAUNCH WEEK,Week 5,Mar 28,TikTok,Video,"'One week later — how my app launch actually went' — Honest recap. Numbers, surprises, what you'd do differently."
PHASE 4: POST-LAUNCH GROWTH,Week 6,Mar 29,Twitter/X,Text,"Day 6 since launch. Coolest thing so far: someone logged 'my mom's warak enab with yogurt sauce' and the AI nailed the calorie count. This is exactly why I built this — food is personal and cultural."
PHASE 4: POST-LAUNCH GROWTH,Week 6,Mar 30,Twitter/X,Text,"The referral system is working. [X]% of new users came from existing user referral codes this week. Word of mouth is the best marketing you can't buy."
PHASE 4: POST-LAUNCH GROWTH,Week 6,Mar 31,Twitter/X,Text,"Monthly cost to run TrackKcal at [X] users: Supabase: $[X], OpenAI API: $[X], Apple Dev: $30/mo amortized. Total: $[X]. Revenue: $[X]. Profit: -$[X]. We're getting closer. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 1,Twitter/X,Text,"April update: Month 1 of TrackKcal. Here are the real numbers... [downloads, revenue, retention, best acquisition channel]"
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 2,Twitter/X,Text,"Shipped a new feature today: [specific feature based on user feedback]. Idea → code → production in 6 hours. Solo founder speed is a real advantage. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 3,Twitter/X,Text,"The question I get asked most: 'How accurate is the AI?' Honest answer: within 10-15% of a professional nutritionist's estimate for most meals. For tracking purposes, that's more than enough. Perfect accuracy doesn't exist even with manual measurement."
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 4,Twitter/X,Text,"Saturday morning calorie reveal: full English breakfast. 2 eggs fried, 2 sausages, beans, toast with butter, hash brown, orange juice. Logged in TrackKcal: 920 calories. Your 'healthy weekend breakfast' might be your biggest meal. #caloriereveal"
PHASE 4: POST-LAUNCH GROWTH,Week 6,Mar 30,TikTok,Video,"'Rating restaurant meals by calories' — Go to a popular UAE restaurant. Film what you order. Log each dish. Reveal total. 'This dinner was [X] calories.'"
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 1,TikTok,Video,"'Month 1 of my app — real numbers' — Honest founder update. Downloads, revenue, what worked. Short and punchy."
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 3,TikTok,Video,"'I asked my AI to rate my diet for the week' — Show the AI coach giving your weekly assessment. Real feedback, real reactions."
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 4,TikTok,Video,"'How many calories in a Friday brunch?' — Dubai brunch = legendary. Estimate a typical plate, log it all. The total will shock people."
PHASE 4: POST-LAUNCH GROWTH,Week 6,Mar 30,Instagram,Reel,Cross-post restaurant calorie rating from TikTok
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 1,Instagram,Carousel,"'Month 1 — TrackKcal by the numbers' — 6 slides with key stats, lessons, and a 'download now' CTA"
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 3,Instagram,Story,User testimonial screenshots (ask beta testers/early users for quotes)
PHASE 4: POST-LAUNCH GROWTH,Week 6,Mar 31,LinkedIn,Text,"Month 1 transparency report: TrackKcal launched [X] days ago. Here are all the numbers — downloads, revenue, retention, costs. Full breakdown with learnings. (Detailed, data-driven post)"
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 3,LinkedIn,Text,"A user messaged me saying TrackKcal helped them understand why they weren't losing weight — they were underestimating their lunch calories by 300+ daily. That one message made the entire journey worth it."
PHASE 4: POST-LAUNCH GROWTH,Week 6,Apr 1,Medium,Article,"'Month 1 of My App: Real Numbers From a Solo Founder' — Transparent deep-dive. Downloads, revenue, DAU, retention, acquisition channels, costs, what surprised you. Indie hacker community loves this format."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 5,Twitter/X,Text,"New feature dropped: [X]. Shipped it because 12 users asked for it in the first 2 weeks. When your users speak, listen. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 6,Twitter/X,Text,"Most underrated feature in TrackKcal: the weight trend line. It smooths out daily fluctuations and shows you the REAL direction. Weighed 81.2 yesterday and 81.8 today? Doesn't matter. The trend line says you're down 0.5kg this week."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 7,Twitter/X,Text,"Calorie tracking tip: you don't need to be perfect. Studies show that just the ACT of tracking — even if you're off by 15% — makes you eat better. Awareness is the tool. The app just makes it effortless."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 8,Twitter/X,Text,"Shoutout to @[someone who posted about TrackKcal]. This is what keeps me going. Every share, every mention, every review — I see all of them and they mean more than you know."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 9,Twitter/X,Text,"Working on something new: [tease upcoming feature]. Can't share too much yet but this is going to change how you think about meal planning. Stay tuned. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 10,Twitter/X,Text,"Friday calorie reveal: the average iftar spread (dates, soup, samosa, main course, dessert) is roughly 1,400-1,800 calories. With Ramadan prep content starting soon, I'll be breaking down exactly how to track this."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 11,Twitter/X,Text,"Weekend build session: refactoring the AI prompt to be even more accurate with Middle Eastern cooking methods. 'Slow-cooked' vs 'pressure cooked' vs 'fried' changes calories significantly. Details matter. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 5,TikTok,Video,"'Scan your meal, know the calories' — Quick demo of photo analysis feature. Take a photo of a plate, AI identifies and counts. The wow-factor feature."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 7,TikTok,Video,"'Your healthy lunch might not be healthy' — Log a typical 'healthy' lunch (grilled chicken salad with dressing, juice). Reveal it's 700+ cal. Eye-opener content."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 9,TikTok,Video,"'Things I've learned tracking my calories for 30 days' — Listicle format. Insights that surprised you. Short, punchy, educational."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 11,TikTok,Video,"'Ramadan is coming — here's how to track iftar and suhoor' — Teaser for Ramadan content. Show how easy it is to log traditional Ramadan meals."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 6,Instagram,Reel,"'Your healthy lunch exposed' (cross-post from TikTok)"
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 8,Instagram,Static post,"Beautiful app screenshot with 'TrackKcal — [X] downloads and growing. Download free today.' Social proof + CTA."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 10,Instagram,Story series,"'Ramadan prep' — teaser Stories about upcoming Ramadan calorie guides"
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 7,LinkedIn,Text,"What nobody tells you about solo founding: the hardest part isn't building the product. It's doing customer support, marketing, bug fixes, feature development, and finances simultaneously, every single day, alone. Here's how I'm managing it with TrackKcal..."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 10,LinkedIn,Text,"Ramadan is one of the biggest opportunities for health and fitness apps in the UAE. App sessions spike 50% during the holy month. Here's how I'm preparing TrackKcal for Ramadan — and what other founders can learn about timing your product to cultural moments."
PHASE 4: POST-LAUNCH GROWTH,Week 7,Apr 8,Medium,Article,"'Why I Chose Supabase Over Firebase for My React Native App' — Technical comparison from real experience. Query performance, auth, RLS, pricing. Dev community loves these battle-tested comparisons."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 12,Twitter/X,Text,"Referral challenge: the person who refers the most new users this month gets 3 months Premium free. Your referral code is in the app settings. Let's go."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 13,Twitter/X,Text,"I'm putting together a 'Ramadan Calorie Guide' — every traditional iftar and suhoor meal with full nutrition breakdown. Would you want this as a free PDF or an in-app feature?"
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 14,Twitter/X,Text,"Download milestone: TrackKcal just hit [X] total downloads. When I started building this, I wondered if anyone would even care. You did. Thank you. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 15,Twitter/X,Text,"Hot take: if your calorie tracking app requires Wi-Fi to log a meal, it's broken. TrackKcal caches your recent meals locally so you can log even offline. Small detail, huge difference."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 16,Twitter/X,Text,"Suhoor meal ideas ranked by protein: 1. Greek yogurt + nuts: 28g protein 2. Eggs + cheese + bread: 25g protein 3. Oatmeal + protein powder: 32g protein 4. Labneh + foul: 22g protein. All verified with TrackKcal."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 17,Twitter/X,Text,"User feedback that hit hard: 'I've tried every app. This is the first one where I can type my meal in Arabic food terms and get real results.' This is the whole mission."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 18,Twitter/X,Text,"Pre-Ramadan weekend. Released the Ramadan Calorie Guide. Free for everyone. Link in bio. Let's make this the healthiest Ramadan yet."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 12,TikTok,Video,"'How many calories in a typical iftar?' — Set up a traditional iftar table (dates, laban, soup, samosa, main course). Log each item. Reveal the total."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 14,TikTok,Video,"'Suhoor foods ranked by how full they keep you' — Educational + entertaining. Rank 5 common suhoor foods by satiety-to-calorie ratio."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 15,TikTok,Video,"'I tracked everything I ate during a practice iftar day' — Full-day vlog format condensed to 60 seconds. Wake up, suhoor, fasting period, iftar, late snack. Total calories revealed."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 17,TikTok,Video,"'The Ramadan snack that's secretly 500 calories' — Reveal that luqaimat (sweet dumplings) or kunafa are calorie bombs. Track it in the app."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 18,TikTok,Video,"'How to track your Ramadan meals in 10 seconds' — Quick tutorial. Type 'iftar: dates, lentil soup, chicken kabsa, kunafa' → full breakdown."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 13,Instagram,Carousel,"'Ramadan Calorie Guide' — 8-slide carousel with popular iftar dishes and their calories. Branded with TrackKcal. This WILL get saved and shared."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 15,Instagram,Reel,Cross-post 'calories in typical iftar' from TikTok
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 17,Instagram,Story,Countdown to Ramadan with daily food tips
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 18,Instagram,Reel,"'How to track Ramadan meals in 10 seconds' (cross-post from TikTok)"
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 14,LinkedIn,Text,"We just released a free Ramadan Calorie Guide for all TrackKcal users. It covers iftar and suhoor nutrition for 40+ traditional dishes. This is what building for a specific market looks like — you don't just translate, you create relevant content."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 17,LinkedIn,Text,"Health and fitness app usage in the UAE increases 50% during Ramadan. Instead of just riding the wave, I wanted to provide genuine value. Here's our Ramadan nutrition guide and how it's driving engagement..."
PHASE 4: POST-LAUNCH GROWTH,Week 8,Apr 15,Medium,Article,"'The Complete Ramadan Nutrition Guide: Calories in Every Traditional Dish' — 2000+ word guide. Suhoor options, iftar breakdowns, dessert calories, hydration tips. SEO powerhouse for Ramadan food searches."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 19,Twitter/X,Text,"Ramadan Day [X] calorie check: here's what I ate today and the full breakdown. Sharing these daily to keep myself accountable. Join me — log your iftar in TrackKcal and reply with your total. #RamadanTracker"
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 20,Twitter/X,Text,"Most requested feature this month: [X]. Shipping it this week. Keep the feedback coming. Every feature request gets logged. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 21,Twitter/X,Text,"Observation: users who track during Ramadan have 3x higher retention than regular users. Fasting creates structure, and structure makes tracking easier. Counterintuitive but the data is clear."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 22,Twitter/X,Text,"Quick calorie math: If you eat 2,200 cal at iftar + 800 at suhoor = 3,000 cal total. If your maintenance is 2,000 cal, you'll GAIN weight during Ramadan even while fasting. Tracking makes this visible."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 23,Twitter/X,Text,"Monthly revenue update: MRR is now AED [X]. From $0 to here in [X] weeks. Not quitting my day job yet but the trajectory is real. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 24,Twitter/X,Text,"The most popular logged meal this week in TrackKcal: [whatever it actually is based on data]. You all love your [food]. #RamadanFood"
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 25,Twitter/X,Text,"End of week [X]. TrackKcal stats: [X] meals logged this week, [X] new users, [X] Premium conversions. The Ramadan bump is real."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 19,TikTok,Video,"'Day in the life: tracking my Ramadan meals' — Suhoor to iftar full day with calorie tracking. Real food, real numbers."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 21,TikTok,Video,"'Your iftar spread: predicted vs actual calories' — Ask people to guess, then reveal with the app. The gap is always shocking."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 23,TikTok,Video,"'Why you're gaining weight during Ramadan (the math)' — Quick explainer with the app showing a typical Ramadan day of eating totaling 3,000+ cal. Educational + eye-opening."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 25,TikTok,Video,"'Healthiest iftar I could build under 800 calories' — Challenge yourself to create a filling iftar under a calorie limit. Log everything in real-time."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 20,Instagram,Reel,Cross-post 'predicted vs actual iftar calories' from TikTok
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 22,Instagram,Carousel,"'Ramadan weight gain: why it happens and how to prevent it' — 6 slides with the math and practical tips."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 24,Instagram,Story,"Daily iftar tracking challenge — tag people, share codes"
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 21,LinkedIn,Text,"App usage data during Ramadan: DAU is up [X]%, average sessions per user increased from [X] to [X]. Cultural timing isn't just marketing — it's product-market fit. When your app solves a real problem during a specific moment, the numbers show it."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 24,LinkedIn,Text,"Revenue transparency: TrackKcal MRR is now AED [X]. Here's what I've learned about converting free users to premium in a health app..."
PHASE 4: POST-LAUNCH GROWTH,Week 9,Apr 22,Medium,Article,"'How to Maintain Your Weight During Ramadan: A Data-Driven Guide' — Use actual aggregate data from TrackKcal (anonymized). Average iftar calories, common patterns, practical tips."
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 26,Twitter/X,Text,"Something I didn't expect: the AI coach feature has 40% higher usage during Ramadan. People want guidance on what to eat for suhoor, not just calorie numbers. Lesson: coaching > counting."
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 27,Twitter/X,Thread,"2 months of TrackKcal. Time for a brutally honest retrospective. What worked, what flopped, what's next. Thread"
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 28,Twitter/X,Text,"[X] total downloads. When I tweeted Day 1 with 0 users on Feb 22, I genuinely didn't know if anyone would care. To everyone who downloaded, shared a referral code, left a review, or just followed along — this is yours as much as it's mine."
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 29,Twitter/X,Text,"Next 30 days roadmap: 1. [Feature] 2. [Feature] 3. Arabic language support 4. [Feature]. What should be #5? Reply with your vote. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 30,Twitter/X,Text,"End of Ramadan numbers: [X] meals tracked during Ramadan, [X] new users, [X]% increase in DAU. Building for your market > building for everyone."
PHASE 4: POST-LAUNCH GROWTH,Week 10,May 1,Twitter/X,Text,"May goals: [X] total downloads, AED [X] MRR, launch [feature], onboard [X] micro-influencers. Screenshot this — I'll report back in 30 days. #buildinpublic"
PHASE 4: POST-LAUNCH GROWTH,Week 10,May 2,Twitter/X,Text,"The Eid feast calorie check: logged an entire Eid lunch. Total damage: [X] calories. Worth every single one. Happy Eid to everyone celebrating."
PHASE 4: POST-LAUNCH GROWTH,Week 10,May 3,Twitter/X,Text,"Day 71 of building in public. From 0 to [X] downloads, $0 to AED [X] MRR, and the best community I could ask for. We're just getting started."
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 26,TikTok,Video,"'Eid feast calorie reveal' — Traditional Eid celebration meal, track everything, big number reveal. Festive + fun."
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 28,TikTok,Video,"'2 months of building an app — honest update' — Face to camera, real numbers, what surprised you, what's next."
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 30,TikTok,Video,"'Top 10 most logged meals in TrackKcal this month' — Reveal actual app data. People love lists and seeing what's popular."
PHASE 4: POST-LAUNCH GROWTH,Week 10,May 2,TikTok,Video,"'What happens when you track every meal for 60 days' — Your personal journey recap. Weight change, energy levels, what you learned about your eating habits."
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 27,Instagram,Reel,"'2 months of TrackKcal — the journey' — Montage of best moments: Day 1 tweet, launch day, first review, milestones."
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 30,Instagram,Carousel,"'Ramadan by the numbers' — TrackKcal usage stats during Ramadan. Beautiful data visualization carousel."
PHASE 4: POST-LAUNCH GROWTH,Week 10,May 2,Instagram,Reel,"'Eid feast calorie reveal' (cross-post from TikTok)"
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 28,LinkedIn,Text,"2-month founder retrospective. TrackKcal launched 5 weeks ago. Here's the full transparent breakdown: downloads, revenue, costs, retention, what I'd do differently, and what's next."
PHASE 4: POST-LAUNCH GROWTH,Week 10,May 1,LinkedIn,Text,"May plan: Arabic localization, gym partnership pilots, and scaling to 5,000 downloads. Here's how I'm planning to get there as a solo founder with an AED 1,000/month marketing budget."
PHASE 4: POST-LAUNCH GROWTH,Week 10,Apr 29,Medium,Article,"'2 Months, 1 Solo Founder, [X] Downloads: The Full TrackKcal Retrospective' — The definitive recap. Numbers, screenshots, lessons, costs, wins, failures."
PHASE 4: POST-LAUNCH GROWTH,Week 10,May 1,YouTube,Video,"'I Built and Launched an AI App in 2 Months — Full Breakdown' — 8-12 minute video. The complete journey from code to launch to first users. Cover: the idea, the tech stack, the build-in-public strategy, launch day, real numbers."
